,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
20,2501232f-06e7-4981-81af-ae76f925a102,21,1,1.68186E+12,0,10,2,0.012620694,0.013032696,-0.000412002,0.01115942,0.010822527,0.000336893,-0.000748895,1.661833,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Alex Greenwood,10,251,Home,0.9,"[[1.41324930e-06 1.58210526e-06 1.74777281e-06 ... 3.30306242e-10
  5.55468560e-11 9.94573228e-12]
 [1.66940376e-06 1.86885424e-06 2.07316917e-06 ... 3.99409703e-11
  6.53352822e-12 1.16223871e-12]
 [1.96031692e-06 2.19560052e-06 2.43559857e-06 ... 3.80155642e-12
  6.42923922e-13 1.23292837e-13]
 ...
 [5.82622481e-06 6.48601075e-06 7.17745621e-06 ... 3.81699403e-14
  7.57070481e-15 1.71622501e-15]
 [5.36037739e-06 5.96480985e-06 6.59538827e-06 ... 3.58042694e-13
  6.63933641e-14 1.40314493e-14]
 [4.90543812e-06 5.45542439e-06 5.99128358e-06 ... 3.00376182e-12
  5.30472760e-13 1.06032255e-13]]"
22,a1c23871-978b-4a0f-a85a-a77dcca8f2b4,23,1,1.68186E+12,0,12,2,0.01226105,0.012620694,-0.000359644,0.010625914,0.01115942,-0.000533506,0.000173862,1.052461,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Laia Aleixandri López,12,301,Home,0.8,"[[3.05245050e-07 3.54407620e-07 4.11270561e-07 ... 1.56907527e-08
  3.95315011e-09 8.92447069e-10]
 [3.79878856e-07 4.43289006e-07 5.10014481e-07 ... 3.82365522e-09
  7.76268043e-10 1.54326434e-10]
 [4.70663296e-07 5.48710782e-07 6.34334729e-07 ... 6.04294345e-10
  1.10116120e-10 2.10863874e-11]
 ...
 [5.83284685e-06 6.76404024e-06 7.77780505e-06 ... 4.60173630e-13
  1.13281532e-13 3.10692506e-14]
 [5.67323091e-06 6.56295442e-06 7.47331577e-06 ... 3.13552612e-12
  7.23765850e-13 1.85306393e-13]
 [5.45703514e-06 6.28622652e-06 7.10673590e-06 ... 1.98557707e-11
  4.27467123e-12 1.03874588e-12]]"
23,02617198-fe3d-4da1-816d-941e46281a73,24,1,1.68186E+12,0,13,2,0.012446042,0.01226105,0.000184992,0.012348586,0.010625914,0.001722672,-0.00153768,0.936335,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Laia Aleixandri López,13,326,Home,0.8,"[[3.11808767e-07 3.61627746e-07 4.16222868e-07 ... 2.22558986e-08
  5.93068327e-09 1.37736153e-09]
 [3.89762036e-07 4.51724905e-07 5.19535341e-07 ... 6.16980416e-09
  1.27822973e-09 2.52339035e-10]
 [4.84682330e-07 5.61151454e-07 6.44699323e-07 ... 1.06577655e-09
  1.90468445e-10 3.52069728e-11]
 ...
 [6.50150890e-06 7.52943053e-06 8.55440542e-06 ... 1.16806420e-14
  0.00000000e+00 0.00000000e+00]
 [6.34204511e-06 7.28990518e-06 8.23295674e-06 ... 6.91485598e-14
  1.62363324e-14 4.16973207e-15]
 [6.11647845e-06 6.99748520e-06 7.84339752e-06 ... 3.96091342e-13
  8.51548383e-14 2.09104007e-14]]"
25,41827f79-7b3d-41f3-8ceb-81aea36cad1e,26,1,1.68186E+12,0,14,2,0.014385898,0.012446042,0.001939856,0.01106718,0.012348586,-0.001281406,0.003221261,0.952516,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Laura Coombs,14,351,Home,0.8,"[[6.42769130e-07 7.42255828e-07 8.51272678e-07 ... 1.25224839e-08
  2.70833696e-09 5.49788657e-10]
 [7.75364398e-07 8.94910319e-07 1.02508148e-06 ... 2.42901800e-09
  4.45797828e-10 8.32566872e-11]
 [9.24337133e-07 1.07269429e-06 1.22726288e-06 ... 3.23570128e-10
  5.46649170e-11 1.01422944e-11]
 ...
 [4.70942005e-06 5.43770968e-06 6.20695629e-06 ... 5.90857224e-15
  0.00000000e+00 0.00000000e+00]
 [4.42556551e-06 5.10598196e-06 5.82092841e-06 ... 3.83461859e-14
  8.35829849e-15 0.00000000e+00]
 [4.13378752e-06 4.76295041e-06 5.42157593e-06 ... 2.33137631e-13
  4.77104766e-14 1.11375374e-14]]"
27,eb7aa35f-b5d6-428a-93c6-d4cd8484ecbc,28,1,1.68186E+12,0,15,2,0.013840427,0.014385898,-0.000545471,0.010620938,0.01106718,-0.000446242,-9.92287E-05,2.689222,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Laura Coombs,15,376,Home,0.8,"[[9.69973354e-07 1.11059903e-06 1.26263159e-06 ... 3.98490672e-10
  6.71033683e-11 1.19126023e-11]
 [1.14679998e-06 1.32024726e-06 1.49939501e-06 ... 5.17296341e-11
  8.76239227e-12 1.58623608e-12]
 [1.35591871e-06 1.56006288e-06 1.77016639e-06 ... 5.66667028e-12
  9.69505897e-13 1.88680987e-13]
 ...
 [4.56095049e-06 5.22666230e-06 5.95349597e-06 ... 5.70412514e-14
  1.16181568e-14 2.71302582e-15]
 [4.22670856e-06 4.83736572e-06 5.46950140e-06 ... 4.40238111e-13
  8.42036592e-14 1.79510578e-14]
 [3.88996851e-06 4.44202447e-06 5.00833667e-06 ... 3.04211707e-12
  5.55420351e-13 1.12328381e-13]]"
29,2d28fdd2-69e9-44b5-ae08-385bfd107169,30,1,1.68186E+12,0,18,2,0.013403318,0.013840427,-0.000437109,0.01054099,0.010620938,-7.99475E-05,-0.000357161,1.806426,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Kerstin Yasmijn Casparij,18,451,Home,0.8,"[[7.01730278e-06 7.89110816e-06 8.79935096e-06 ... 1.89566949e-10
  3.44066704e-11 7.01770755e-12]
 [7.41764127e-06 8.33996641e-06 9.29250448e-06 ... 1.85545329e-11
  3.60170786e-12 7.60833373e-13]
 [7.75425851e-06 8.71615414e-06 9.70194408e-06 ... 1.60818391e-12
  3.28578536e-13 7.70213156e-14]
 ...
 [9.53257465e-07 1.05723723e-06 1.15543838e-06 ... 4.47363438e-11
  7.81104017e-12 1.47327119e-12]
 [7.71815828e-07 8.54630611e-07 9.24505091e-07 ... 2.56022040e-10
  4.65286032e-11 8.77366185e-12]
 [6.21780883e-07 6.82485208e-07 7.26004800e-07 ... 1.11926514e-09
  2.26816777e-10 4.40693319e-11]]"
30,e11e8552-1460-416c-b397-cf43646ea604,31,1,1.68186E+12,0,19,2,0.010964458,0.013403318,-0.00243886,0.012429801,0.01054099,0.001888811,-0.004327671,1.795706,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Kerstin Yasmijn Casparij,19,476,Home,0.8,"[[7.53369616e-06 8.47836205e-06 9.44224347e-06 ... 2.69819430e-10
  5.06975971e-11 1.06638560e-11]
 [7.89572225e-06 8.90168005e-06 9.93307061e-06 ... 2.63987105e-11
  5.29998820e-12 1.15623700e-12]
 [8.21852319e-06 9.28003510e-06 1.03706982e-05 ... 2.29260826e-12
  4.86194372e-13 1.18046556e-13]
 ...
 [8.47178783e-07 9.53374175e-07 1.05832881e-06 ... 6.89115888e-11
  1.21773526e-11 2.26100279e-12]
 [6.87457148e-07 7.71704593e-07 8.52796468e-07 ... 3.80744289e-10
  7.07530483e-11 1.32444147e-11]
 [5.53874053e-07 6.19556926e-07 6.80791222e-07 ... 1.57081245e-09
  3.28088506e-10 6.63352632e-11]]"
32,ae7f035a-a0c9-47e1-bf09-e22486cd5d65,33,1,1.68186E+12,0,21,2,0.010964458,0.010964458,0,0.012429801,0.012429801,0,0,1.483571,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Stephanie Houghton,21,526,Home,0.8,"[[1.04543014e-05 1.13378477e-05 1.21848035e-05 ... 5.71632958e-11
  1.03631190e-11 2.09746622e-12]
 [1.11066390e-05 1.20507035e-05 1.29621811e-05 ... 6.48162315e-12
  1.22009964e-12 2.60097441e-13]
 [1.17301120e-05 1.27298202e-05 1.37020622e-05 ... 6.27397581e-13
  1.29230141e-13 2.96254081e-14]
 ...
 [1.94358350e-06 2.10540935e-06 2.26778214e-06 ... 3.28277056e-13
  5.42059332e-14 1.01378664e-14]
 [1.60728716e-06 1.74817349e-06 1.87172548e-06 ... 2.66124425e-12
  4.24752574e-13 7.59055136e-14]
 [1.32754758e-06 1.43572990e-06 1.53424733e-06 ... 1.87497441e-11
  3.00566048e-12 5.12616026e-13]]"
33,cd0250e0-3d6e-440d-991c-0033e64dc46f,34,1,1.68186E+12,0,23,2,0.009286798,0.010964458,-0.00167766,0.013172148,0.012429801,0.000742347,-0.002420007,1.987901,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Stephanie Houghton,23,576,Home,0.7,"[[9.47061982e-06 9.99668166e-06 1.04018046e-05 ... 3.27530799e-12
  5.67474689e-13 1.10718173e-13]
 [1.03615090e-05 1.09096449e-05 1.12783740e-05 ... 3.58041639e-13
  6.53576641e-14 1.35271962e-14]
 [1.13176061e-05 1.19473631e-05 1.23542940e-05 ... 3.44207519e-14
  6.90106388e-15 1.53717541e-15]
 ...
 [3.56998087e-06 3.80774626e-06 3.98627275e-06 ... 1.40741106e-16
  0.00000000e+00 0.00000000e+00]
 [3.01715176e-06 3.19619745e-06 3.33343370e-06 ... 1.50198880e-15
  2.39940124e-16 4.24354692e-17]
 [2.52095121e-06 2.66302851e-06 2.78249251e-06 ... 1.45245582e-14
  2.20379861e-15 3.68823105e-16]]"
35,659b91b5-9b7e-4d0d-9295-42d3cd44d11d,36,1,1.68186E+12,0,25,2,0.009398271,0.009286798,0.000111474,0.011533144,0.013172148,-0.001639004,0.001750478,4.948797,Carry,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Ellie Roebuck,25,626,Home,0.7,"[[4.54164552e-06 4.65132509e-06 4.76948982e-06 ... 2.20254251e-13
  3.62824608e-14 6.70050300e-15]
 [5.19395723e-06 5.24400216e-06 5.25293683e-06 ... 2.65597725e-14
  4.57165995e-15 8.89293952e-16]
 [6.02175513e-06 6.00966656e-06 5.91353297e-06 ... 2.95296324e-15
  5.49623057e-16 1.13429487e-16]
 ...
 [1.49636265e-05 1.52358134e-05 1.52947500e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.35094586e-05 1.36985188e-05 1.36737200e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.20945458e-05 1.22078359e-05 1.21078481e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
36,3d417d6d-bc2a-4488-a4dc-491e50858efd,37,1,1.68186E+12,0,30,2,0.009397978,0.009398271,-2.934E-07,0.027964344,0.011533144,0.0164312,-0.016431494,1.857951,Pass,746,Manchester City WFC,9,From Kick Off,746,Manchester City WFC,,Ellie Roebuck,30,751,Home,0.7,"[[7.74471509e-06 6.94657799e-06 5.70480022e-06 ... 1.27600343e-14
  2.13435372e-15 3.91717141e-16]
 [9.36870288e-06 8.58644445e-06 7.19902159e-06 ... 1.66844789e-15
  2.92066718e-16 5.76653533e-17]
 [1.11517768e-05 1.05383835e-05 9.14372435e-06 ... 2.04912217e-16
  3.78936293e-17 0.00000000e+00]
 ...
 [1.02146468e-05 1.04563192e-05 1.05940737e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.93392123e-06 9.15125924e-06 9.24298162e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.78605662e-06 7.95507903e-06 8.03728297e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
38,bac09d6d-ae72-4439-b166-57ccfce30865,39,1,1.68186E+12,0,31,3,0.015066847,0.011533144,0.003533703,0.011274661,0.009398271,0.00187639,0.001657314,2.431782,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,31,776,Home,0.8,"[[3.84578776e-06 3.79242504e-06 3.52429008e-06 ... 4.19312557e-13
  7.72556125e-14 1.59377212e-14]
 [4.65140557e-06 4.65326049e-06 4.38347865e-06 ... 6.24395072e-14
  1.19900702e-14 2.58964489e-15]
 [5.52954576e-06 5.68871761e-06 5.51473956e-06 ... 8.46056026e-15
  1.71370726e-15 4.00821241e-16]
 ...
 [5.25085297e-06 5.75201235e-06 6.20898535e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.60635184e-06 5.01262904e-06 5.38845428e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.99859199e-06 4.35147892e-06 4.65814394e-06 ... 4.35109612e-16
  0.00000000e+00 0.00000000e+00]]"
43,270fe2a8-3d10-47ef-9d30-3db2a8a3c1fc,44,1,1.68186E+12,0,36,3,0.009959379,0.009397978,0.000561401,0.030966692,0.027964344,0.003002347,-0.002440946,2.444956,Pass,968,Arsenal WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,36,901,Home,0.7,"[[2.23293190e-06 1.92121692e-06 1.54358144e-06 ... 5.58989789e-14
  1.06137748e-14 2.25706008e-15]
 [3.22497049e-06 2.90299614e-06 2.45466220e-06 ... 9.10821286e-15
  1.79984690e-15 3.99722608e-16]
 [4.43019057e-06 4.16869970e-06 3.76667998e-06 ... 1.36228687e-15
  0.00000000e+00 0.00000000e+00]
 ...
 [2.25996178e-06 1.57927959e-06 9.79551339e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.60723190e-06 1.09066896e-06 6.90832094e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.12994804e-06 7.65737321e-07 5.02843537e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
46,6be26a7b-8625-4b0a-bc93-e973d3af7a91,47,1,1.68186E+12,0,38,3,0.025068954,0.015066847,0.010002106,0.010203297,0.011274661,-0.001071364,0.01107347,1.374465,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Victoria Pelova,38,951,Home,0.8,"[[1.25837344e-06 1.20036637e-06 1.13853838e-06 ... 3.13894900e-13
  6.17547896e-14 1.35578988e-14]
 [1.65592696e-06 1.61998492e-06 1.54999053e-06 ... 5.84999046e-14
  1.22112387e-14 2.78608748e-15]
 [2.12434369e-06 2.12122095e-06 2.06110193e-06 ... 1.02177882e-14
  2.23145056e-15 5.34485174e-16]
 ...
 [6.50306164e-06 7.13824927e-06 7.68094652e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.90865228e-06 6.45306547e-06 6.86639214e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.28899509e-06 5.74538467e-06 6.08990934e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
48,90c14dfa-123d-4591-9128-0f542de33864,49,1,1.68186E+12,0,39,3,0.024471492,0.025068954,-0.000597462,0.010320941,0.010203297,0.000117644,-0.000715106,0.617606,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,39,976,Away,1.2,"[[1.12131491e-07 2.90370233e-07 5.94056924e-07 ... 1.06093270e-07
  8.33485080e-08 6.46631893e-08]
 [6.43808909e-08 2.04017276e-07 4.82931975e-07 ... 1.26568057e-07
  9.90104686e-08 7.66283092e-08]
 [3.08526051e-08 1.21546071e-07 3.54553003e-07 ... 1.49489495e-07
  1.16674038e-07 9.01663931e-08]
 ...
 [2.93370188e-10 1.16191371e-09 3.62513573e-09 ... 4.61717797e-07
  3.59759683e-07 2.78029163e-07]
 [5.13426531e-10 1.70598336e-09 4.48902146e-09 ... 4.26331013e-07
  3.32187131e-07 2.56720567e-07]
 [8.31853871e-10 2.42139459e-09 5.47566483e-09 ... 3.91456702e-07
  3.05013886e-07 2.35720564e-07]]"
49,a4735fb3-1e0f-4db1-9822-6c3b19add11b,50,1,1.68186E+12,0,40,3,0.01585715,0.024471492,-0.008614341,0.011355422,0.010320941,0.001034482,-0.009648822,1.27454,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Kim Little,40,1001,Away,1.2,"[[3.42643326e-07 7.99320419e-07 1.45766023e-06 ... 1.41578802e-07
  1.12961349e-07 8.90405770e-08]
 [2.08228148e-07 6.10462931e-07 1.31816715e-06 ... 1.69416428e-07
  1.34646075e-07 1.05881286e-07]
 [1.00668046e-07 3.83355854e-07 1.05546887e-06 ... 2.00779550e-07
  1.59218240e-07 1.25420874e-07]
 ...
 [1.91337660e-10 9.54117727e-10 4.42928707e-09 ... 6.98760430e-07
  5.53795065e-07 4.35323229e-07]
 [4.40133401e-10 2.01644604e-09 7.84243853e-09 ... 6.48037101e-07
  5.13594836e-07 4.03722923e-07]
 [9.88008171e-10 4.14693398e-09 1.41706133e-08 ... 5.97637629e-07
  4.73651276e-07 3.72324378e-07]]"
